name,count_images
box_images/U+308F,2000
box_images/U+304D,2000
box_images/U+306D,2000
box_images/U+3092,2000
box_images/U+3042,2000
box_images/U+3031,2000
box_images/U+5165,2000
box_images/U+307F,2000
box_images/U+305A,2000
box_images/U+30A2,2000
box_images/U+3059,2000
box_images/U+4EBA,2000
box_images/U+304C,2000
box_images/U+3057,2000
box_images/U+3044,2000
box_images/U+3078,2000
box_images/U+306E,2000
box_images/U+3082,2000
box_images/U+305F,2000
box_images/U+4E00,2000
box_images/U+3067,2000
box_images/U+306B,2000
box_images/U+3070,2000
box_images/U+3053,2000
box_images/U+3072,2000
box_images/U+304F,2000
box_images/U+3055,2000
box_images/U+304A,2000
box_images/U+3060,2000
box_images/U+308A,2000
box_images/U+3093,2000
box_images/U+3089,2000
box_images/U+3081,2000
box_images/U+3068,2000
box_images/U+3069,2000
box_images/U+306A,2000
box_images/U+304B,2000
box_images/U+30FB,2000
box_images/U+306F,2000
box_images/U+305B,2000
box_images/U+308D,2000
box_images/U+308B,2000
box_images/U+3066,2000
box_images/U+305D,2000
box_images/U+307E,2000
box_images/U+4E8B,2000
box_images/U+3064,2000
box_images/U+3046,2000
box_images/U+308C,2000
box_images/U+3084,2000
box_images/U+3088,2000
box_images/U+3075,2000
box_images/U+3061,2000
box_images/U+3051,2000
box_images/U+309D,2000
box_images/U+51FA,1978
box_images/U+3079,1966
box_images/U+4E91,1885
box_images/U+3058,1884
box_images/U+5B50,1838
box_images/U+53C8,1836
box_images/U+307B,1819
box_images/U+306C,1810
box_images/U+898B,1732
box_images/U+3086,1604
box_images/U+7269,1595
box_images/U+5927,1580
box_images/U+6B64,1576
box_images/U+3080,1509
box_images/U+4E0A,1489
box_images/U+65E5,1415
box_images/U+3054,1385
box_images/U+5176,1381
box_images/U+4E09,1371
box_images/U+3056,1357
box_images/U+65B9,1347
box_images/U+4E2D,1316
box_images/U+5C0F,1272
box_images/U+4E5F,1266
box_images/U+4F55,1242
box_images/U+25CB,1236
box_images/U+4E8C,1224
box_images/U+5973,1167
box_images/U+5019,1162
box_images/U+5FA1,1136
box_images/U+56FD,1132
box_images/U+5341,1131
box_images/U+3073,1127
box_images/U+4ECA,1112
box_images/U+30CF,1109
box_images/U+6642,1095
box_images/U+662F,1095
box_images/U+3065,1077
box_images/U+300C,1075
box_images/U+6C34,1056
box_images/U+5408,1045
box_images/U+624B,1044
box_images/U+30C8,1033
box_images/U+6240,1025
box_images/U+4E94,980
box_images/U+5FC3,963
box_images/U+7D66,951
box_images/U+6765,932
box_images/U+3076,931
box_images/U+30FD,918
box_images/U+5C71,899
box_images/U+305E,871
box_images/U+8EAB,864
box_images/U+3052,859
box_images/U+7533,848
box_images/U+30C4,833
box_images/U+4E0B,830
box_images/U+516B,817
box_images/U+540C,816
box_images/U+767D,808
box_images/U+69D8,799
box_images/U+6C17,795
box_images/U+524D,789
box_images/U+7ACB,786
box_images/U+6709,774
box_images/U+30A4,770
box_images/U+601D,757
box_images/U+56DB,756
box_images/U+304E,747
box_images/U+53F3,744
box_images/U+76EE,707
box_images/U+4E16,705
box_images/U+5C45,703
box_images/U+307C,697
box_images/U+8A00,684
box_images/U+5F8C,660
box_images/U+4ED5,659
box_images/U+53E3,641
box_images/U+5206,639
box_images/U+6C41,638
box_images/U+751F,637
box_images/U+5207,637
box_images/U+5185,633
box_images/U+3050,632
box_images/U+3048,625
box_images/U+9577,621
box_images/U+516D,619
box_images/U+30A6,611
box_images/U+90CE,611
box_images/U+8272,610
box_images/U+4E4B,604
box_images/U+5BB6,604
box_images/U+5409,603
box_images/U+540D,602
box_images/U+805E,601
box_images/U+98A8,592
